"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sat Sep 14 03:16:53 GMT 2024","Sat Sep 14 03:16:53 GMT 2024","476","tests.authentication","Log in","","","","test_get_login_invalid_username",""
"passed","Sat Sep 14 03:16:37 GMT 2024","Sat Sep 14 03:16:37 GMT 2024","482","tests.authentication","Change Password","","","","test_change_password_with_invalid_token",""
"failed","Sat Sep 14 03:16:54 GMT 2024","Sat Sep 14 03:16:55 GMT 2024","491","tests.authentication","Log in","","","","test_get_login_invalid_credentials",""
"passed","Sat Sep 14 03:14:52 GMT 2024","Sat Sep 14 03:14:53 GMT 2024","1530","tests.advisor","Find advisor By Email","","","","test_find_advisor_by_email_with_uppercase_domain",""
"passed","Sat Sep 14 03:16:48 GMT 2024","Sat Sep 14 03:16:49 GMT 2024","1567","tests.authentication","Enable User","","","","test_enable_user_without_enable_field",""
"failed","Sat Sep 14 03:15:39 GMT 2024","Sat Sep 14 03:15:40 GMT 2024","1558","tests.advisor","Update advisor","","","","test_patch_advisor_with_invalid_cellphone_format",""
"passed","Sat Sep 14 03:15:37 GMT 2024","Sat Sep 14 03:15:39 GMT 2024","1508","tests.advisor","Update advisor","","","","test_patch_advisor_with_empty_cellphone",""
"failed","Sat Sep 14 03:15:00 GMT 2024","Sat Sep 14 03:15:01 GMT 2024","1540","tests.advisor","Get advisor By ID","","","","test_get_advisor_by_non_existent_id",""
"failed","Sat Sep 14 03:16:29 GMT 2024","Sat Sep 14 03:16:31 GMT 2024","1574","tests.authentication","Change Password","","","","test_change_password_with_empty_username",""
"passed","Sat Sep 14 03:15:43 GMT 2024","Sat Sep 14 03:15:44 GMT 2024","470","tests.advisor","Update advisor","","","","test_patch_advisor_with_invalid_auth_token",""
"passed","Sat Sep 14 03:17:06 GMT 2024","Sat Sep 14 03:17:08 GMT 2024","1548","tests.authentication","Reset Password","","","","test_reset_password_with_unregistered_email",""
"passed","Sat Sep 14 03:14:49 GMT 2024","Sat Sep 14 03:14:50 GMT 2024","1544","tests.advisor","Find advisor By Email","","","","test_find_advisor_by_email_with_spaces",""
"failed","Sat Sep 14 03:16:57 GMT 2024","Sat Sep 14 03:16:57 GMT 2024","483","tests.authentication","Log in","","","","test_get_login_empty_username_valid_password",""
"failed","Sat Sep 14 03:14:43 GMT 2024","Sat Sep 14 03:14:45 GMT 2024","1713","tests.advisor","Find advisor By Email","","","","test_find_advisor_by_non_existent_email",""
"passed","Sat Sep 14 03:14:53 GMT 2024","Sat Sep 14 03:14:55 GMT 2024","1587","tests.advisor","Find advisor By Email","","","","test_find_advisor_by_email_missing_auth_header",""
"passed","Sat Sep 14 03:16:24 GMT 2024","Sat Sep 14 03:16:26 GMT 2024","1513","tests.advisor","Crate advisor Account","","","","test_post_advisor_duplicate_ci",""
"passed","Sat Sep 14 03:14:42 GMT 2024","Sat Sep 14 03:14:43 GMT 2024","1600","tests.advisor","Find advisor By Email","","","","test_find_advisor_by_valid_email",""
"passed","Sat Sep 14 03:16:11 GMT 2024","Sat Sep 14 03:16:12 GMT 2024","1545","tests.advisor","Crate advisor Account","","","","test_post_advisor_invalid_birthdate_format",""
"passed","Sat Sep 14 03:15:10 GMT 2024","Sat Sep 14 03:15:11 GMT 2024","1539","tests.advisor","Get advisor By ID","","","","test_find_advisor_by_id_missing_accept_header",""
"passed","Sat Sep 14 03:16:09 GMT 2024","Sat Sep 14 03:16:11 GMT 2024","1541","tests.advisor","Crate advisor Account","","","","test_post_advisor_future_birthdate",""
"passed","Sat Sep 14 03:15:34 GMT 2024","Sat Sep 14 03:15:36 GMT 2024","1583","tests.advisor","Update advisor","","","","test_patch_advisor_with_empty_ci",""
"passed","Sat Sep 14 03:16:57 GMT 2024","Sat Sep 14 03:16:58 GMT 2024","470","tests.authentication","Log in","","","","test_get_login_mismatched_passwords",""
"passed","Sat Sep 14 03:16:55 GMT 2024","Sat Sep 14 03:16:55 GMT 2024","467","tests.authentication","Log in","","","","test_get_login_empty_fields",""
"passed","Sat Sep 14 03:16:45 GMT 2024","Sat Sep 14 03:16:46 GMT 2024","1541","tests.authentication","Enable User","","","","test_enable_user_with_empty_email",""
"passed","Sat Sep 14 03:15:54 GMT 2024","Sat Sep 14 03:15:55 GMT 2024","1544","tests.advisor","Update advisor","","","","test_patch_advisor_with_empty_payload",""
"passed","Sat Sep 14 03:15:20 GMT 2024","Sat Sep 14 03:15:22 GMT 2024","1545","tests.advisor","List Advisors","","","","test_list_advisors_search_no_results",""
"passed","Sat Sep 14 03:16:40 GMT 2024","Sat Sep 14 03:16:41 GMT 2024","1513","tests.authentication","Change Password","","","","test_change_password_with_incorrect_old_password",""
"passed","Sat Sep 14 03:15:52 GMT 2024","Sat Sep 14 03:15:54 GMT 2024","1534","tests.advisor","Update advisor","","","","test_patch_advisor_with_only_fanpage",""
"passed","Sat Sep 14 03:16:00 GMT 2024","Sat Sep 14 03:16:01 GMT 2024","1556","tests.advisor","Crate advisor Account","","","","test_post_advisor_invalid_email_format",""
"passed","Sat Sep 14 03:15:27 GMT 2024","Sat Sep 14 03:15:29 GMT 2024","2468","tests.advisor","List Advisors","","","","test_list_advisors_missing_accept_header",""
